project_id,project_type,industry,team_size,development_methodology,risk_level,client_type,completion_date,project_manager_experience,team_experience,initial_cost_estimate,actual_cost,cost_overrun_percentage,initial_time_estimate,actual_time,time_overrun_percentage,requirements_stability,num_stakeholders,stakeholder_satisfaction,technology_complexity,num_integrations,revenue,profit_loss,quality_defects,code_base_size,velocity,total_defects,on_budget,on_time,on_quality,project_success
PROJ-0001,Web Application,Telecom,Very Large (31+),Hybrid,Medium,Internal,2023-12-09,7,4.3,142874,169656.94,18.75,8,9.8,22.98,63.3,9,10.0,8,4,0.0,-169656.94,6.74,46.8,4.76,315.0,False,False,True,False
PROJ-0002,API Development,Technology,Medium (6-15),Waterfall,Medium,External,2020-12-23,15,4.9,18155,21517.79,24.98006907804432,97,138.3,42.54,72.9,9,4.2,9,4,34793.54,13275.75,8.6,91.7,0.66,789.0,False,False,False,False
PROJ-0003,IoT Solution,Entertainment,Very Large (31+),Hybrid,High,External,2020-06-29,11,5.6,476872,590655.99,35.71786920979289,97,77.6,-30.08,86.1,2,6.2,9,3,0.0,-590655.99,2.57,19.3,0.25,50.0,False,True,True,True
PROJ-0004,Desktop Application,Telecom,Large (16-30),Agile,Medium,Internal,2024-07-05,8,1.6,311528,218069.6,-32.01,60,81.8,36.3,54.6,13,5.6,2,0,276575.29,58505.69,6.17,26.2,0.32,161.0,True,False,True,True
PROJ-0005,IoT Solution,Finance,Very Large (31+),DevOps,Low,Internal,2021-11-23,7,2.3,384705,535354.71,39.16,20,20.0,0.12,72.0,12,5.9,2,4,0.0,-535354.71,7.18,16.9,0.85,122.0,False,True,True,True
PROJ-0006,Mobile App,Telecom,Very Large (31+),Kanban,Low,External,2021-09-22,19,6.5,57254,58528.7,2.23,50,68.6,37.12,59.5,9,6.0,3,9,78976.81,20448.12,2.98,24.5,0.36,73.0,True,False,True,True
PROJ-0007,API Development,Technology,Very Large (31+),Waterfall,High,External,2021-08-09,11,5.3,294062,427154.36,45.26,26,25.2,-2.9,87.9,10,5.0,1,4,0.0,-427154.36,4.38,71.7,2.84,314.0,False,True,True,True
PROJ-0008,IoT Solution,Healthcare,Medium (6-15),Hybrid,High,Internal,2021-02-18,11,4.6,95981,106749.21,11.22,82,65.6,-34.15,47.2,5,8.1,4,3,178015.75,71266.55,0.0,24.1,0.37,0.0,False,True,True,True
PROJ-0009,AI/ML System,Retail,Very Large (31+),Agile,Low,External,2024-06-25,4,5.0,463929,490080.5,5.64,88,70.4,-28.83,61.6,2,6.2,4,5,0.0,-490080.5,7.72,117.2,1.66,905.0,True,True,True,True
PROJ-0010,Enterprise System,Technology,Very Large (31+),Agile,High,Internal,2020-12-04,8,5.7,40306,33340.96,-21.678265772304535,17,20.6,21.44,75.7,2,7.2,9,9,52946.05,19605.09,4.35,63.8,3.09,278.0,True,False,True,True
PROJ-0011,Desktop Application,Healthcare,Large (16-30),Kanban,Low,Internal,2024-02-23,3,3.9,157718,151192.05,-5.504281116797074,69,88.2,27.79,93.5,4,6.3,9,3,0.0,-151192.05,7.42,82.5,0.94,612.0,True,False,True,True
PROJ-0012,Database Implementation,Healthcare,Medium (6-15),Hybrid,Medium,External,2024-07-03,2,3.4,318987,400513.2,32.3651342317566,78,72.4,-7.13,69.0,6,6.0,9,6,591762.46,191249.26,5.62,64.7,0.89,363.0,False,True,True,True
PROJ-0013,Desktop Application,Telecom,Large (16-30),DevOps,High,Internal,2023-05-30,12,5.4,130975,107795.23,-25.468683407470767,54,75.1,39.16,61.7,6,9.5,10,6,0.0,-107795.23,4.44,86.4,1.15,384.0,True,False,True,True
PROJ-0014,IoT Solution,Retail,Very Large (31+),Waterfall,Low,Internal,2020-11-03,6,3.0,368745,258121.5,-34.76,41,32.8,-29.85,98.2,10,8.4,7,1,289710.54,31589.04,0.22,24.0,0.73,5.0,True,True,True,True
PROJ-0015,IoT Solution,Technology,Medium (6-15),DevOps,High,Internal,2023-08-31,2,5.8,493951,462146.87,-6.44,67,79.1,18.02,48.3,11,4.2,2,2,0.0,-462146.87,0.76,93.4,1.18,71.0,True,False,True,True
PROJ-0016,Web Application,Technology,Large (16-30),Scrum,Medium,External,2022-09-20,1,1.6,117512,159816.48,52.59220420985623,101,84.5,-16.33,37.0,13,4.0,10,0,191340.68,31524.2,0.0,54.2,0.64,0.0,False,True,True,True
PROJ-0017,AI/ML System,Entertainment,Very Large (31+),Agile,Low,External,2020-07-13,12,7.1,157443,251172.4,59.53,41,41.2,0.44,76.6,3,8.6,5,7,0.0,-251172.4,3.31,86.3,2.1,286.0,False,True,True,True
PROJ-0018,Database Implementation,Manufacturing,Small (1-5),Agile,Low,Internal,2020-07-09,12,5.9,480587,471285.76,-1.94,53,64.4,21.42,62.5,3,6.2,4,8,746051.35,274765.59,11.83,6.8,0.11,81.0,True,False,False,False
PROJ-0019,Cloud Migration,Education,Large (16-30),Kanban,Low,External,2020-11-16,17,5.5,383616,292619.53,-23.72,101,95.1,-5.81,54.7,7,4.5,8,3,0.0,-292619.53,1.14,55.4,0.58,63.0,True,True,True,True
PROJ-0020,Web Application,Manufacturing,Medium (6-15),Hybrid,Medium,Internal,2021-07-30,10,7.0,143121,152311.91,6.42,85,92.2,8.46,80.6,10,8.6,2,5,261921.98,109610.07,0.0,54.4,0.59,0.0,True,True,True,True
PROJ-0021,Mobile App,Technology,Large (16-30),Scrum,Low,Internal,2021-08-28,16,8.3,172688,206528.61,19.6,33,49.6,50.19,73.7,2,7.3,6,8,0.0,-206528.61,7.89,31.4,0.63,248.0,False,False,True,False
PROJ-0022,Database Implementation,Telecom,Large (16-30),Scrum,High,External,2023-03-09,15,7.0,375871,486555.34,29.45,82,84.2,2.69,61.5,10,7.4,5,5,567861.83,81306.49,12.09,59.4,0.71,718.0,False,True,False,False
PROJ-0023,API Development,Energy,Large (16-30),Scrum,Low,External,2023-09-23,15,1.3,385037,648271.52,68.37,94,136.4,45.07,50.8,10,8.2,2,8,0.0,-648271.52,5.89,96.2,0.71,567.0,False,False,True,False
PROJ-0024,Enterprise System,Technology,Small (1-5),Hybrid,Medium,External,2020-07-02,19,2.4,293076,353658.39,29.990976201713096,54,46.5,-13.89,83.1,14,5.0,10,3,441384.21,87725.82,5.87,29.1,0.63,171.0,False,True,True,True
PROJ-0025,Web Application,Finance,Medium (6-15),Waterfall,High,Internal,2023-07-02,12,3.8,127796,199855.74,56.39,66,89.7,35.89,79.8,10,4.6,1,7,0.0,-199855.74,4.07,78.9,0.88,321.0,False,False,True,False
PROJ-0026,Enterprise System,Healthcare,Medium (6-15),Agile,Medium,Internal,2021-06-20,3,5.1,301999,312348.1,3.43,101,164.9,63.25,68.5,6,9.4,8,8,481095.89,168747.79,0.0,16.2,0.1,0.0,True,False,True,True
PROJ-0027,AI/ML System,Government,Medium (6-15),Hybrid,High,Internal,2024-05-14,5,6.0,202506,237264.42,17.16,55,44.0,-54.15,97.7,14,4.8,2,3,0.0,-237264.42,0.65,113.3,2.57,73.0,False,True,True,True
PROJ-0028,Mobile App,Technology,Very Large (31+),Scrum,High,External,2023-12-30,19,3.5,475910,476756.79,0.18,41,39.4,-3.91,53.9,10,5.2,7,4,731266.91,254510.11,4.05,73.5,1.87,298.0,True,True,True,True
PROJ-0029,Mobile App,Finance,Medium (6-15),Agile,Medium,External,2024-04-14,7,5.4,184088,180406.04,-2.979497790943406,100,137.3,37.31,47.1,12,5.5,9,7,0.0,-180406.04,3.47,101.8,0.74,354.0,True,False,True,True
PROJ-0030,Cloud Migration,Finance,Medium (6-15),Agile,Medium,Internal,2023-05-30,9,3.5,279544,303067.22,9.343574538812359,91,103.7,13.91,59.6,5,10.0,9,9,306950.37,3883.15,4.65,70.2,0.68,327.0,True,False,True,True
